AE_1,AE_2,AE_3,AE_4,AE_5,AE_6,AE_7,AE_8,AE_9,AE_10,AE_11,AE_12,AE_13,AE_14,AE_15,AE_16,AE_17,AE_18,AE_19,AE_20,AE_21,AE_22,AE_23,AE_24,AE_25,AE_26,AE_27,AE_28,AE_29,AE_30,AE_31,AE_32
1.3461423,0.16745265,-3.543455,0.4184969,2.661009,-7.0520735,-0.02607183,0.56570405,0.4761524,-4.947982,-8.1787195,-3.0670886,1.0305818,2.5773292,3.4516668,-3.2673686,1.9929974,-1.6901956,4.318369,9.642015,-1.3315716,0.2574461,2.9288414,-5.852663,4.1771507,-3.2279623,7.801821,1.2598174,-1.0142317,3.0936465,3.057319,-6.278362
1.3169479,0.22425044,-3.46963,0.41175967,2.6362927,-7.0651503,-0.07409536,0.50222653,0.48621804,-5.0161004,-8.198214,-3.0631137,1.0641837,2.558928,3.495859,-3.3131158,1.9895339,-1.6768141,4.363478,9.648264,-1.4379823,0.31430906,2.9778569,-5.8502226,4.1506104,-3.2825773,7.807805,1.3285594,-1.0281438,3.1424901,3.0452435,-6.381419
3.7160494,0.49478188,-4.651394,1.32914,-3.5831316,-7.9577074,1.0232123,-0.022419276,1.0254356,-3.101446,-10.229723,0.8296568,-2.3907905,3.4740458,5.289098,-3.3114948,3.210007,-0.69091177,5.818003,4.7086577,2.4265416,0.1499109,5.3582826,-1.4728265,6.2146497,-4.082914,6.253021,-6.224799,3.0410118,2.430837,0.06362038,-7.4461226
0.22822574,1.371157,1.0833696,1.5515575,-1.8369305,-1.4474795,-2.2881763,-0.36834833,0.27520752,1.2089106,-0.643176,1.1673133,1.2042232,4.5131607,-1.7932156,6.1206183,1.7843648,1.5754411,0.79316115,3.0582259,0.2051609,2.591687,0.59405136,1.9027494,-0.24836314,-1.3534343,-0.5273535,1.4350185,-2.5753832,-2.1593,-0.90769434,-3.5974712
0.91475433,3.3238208,0.32038036,-2.0312498,-2.6689348,-4.121623,-1.2018249,-0.7152391,-2.9996026,0.059501905,-0.7237952,3.016026,0.720202,4.563378,0.4243521,6.3851743,0.4428624,0.9678251,2.1081483,-2.834393,-0.06702924,3.7819116,2.2535474,1.6070946,-2.0900092,-3.4584165,3.191053,4.6725793,-2.3500676,-2.5201905,-4.3005824,-7.9438653
-2.8252316,2.3311985,1.5835832,0.65028787,-2.4196723,-1.7067066,0.9105879,-1.6219045,-2.3371675,0.30725312,-2.4296167,2.5196393,-0.8186763,5.720056,0.44234678,8.018994,2.5359755,-0.6620955,-0.16235936,0.08545591,0.68731755,2.3016334,1.9209489,3.3335328,-1.6275184,-0.79834455,2.7184381,3.4741488,-2.154544,-2.8532689,-2.1599028,-6.819843
-1.6187276,2.3272655,1.2659495,0.09514706,-1.6977955,-0.80333424,0.50156784,-2.0424623,-0.28668177,0.91157335,-0.6608293,2.4554605,0.7419106,4.785729,2.0890677,8.586463,2.1357467,0.7923759,-0.47929367,-0.30754176,-0.39353016,2.7378852,2.0684707,4.9797735,-1.6738566,-1.9634217,2.4488964,2.0577738,-1.2259237,-2.5428731,-1.5897986,-6.6502104
-2.3706136,2.0863466,0.7113932,0.54390407,-0.7576922,-1.0924525,0.850192,-4.3072567,-0.9086779,2.1090384,0.62847275,2.0206435,1.2573854,4.8787203,1.2498263,8.586956,0.7091618,1.9448918,-0.13330956,-0.9725133,0.22261801,3.0397801,-0.16679724,5.218775,-2.7934222,-1.9479499,3.8765757,0.38780212,0.22566897,-2.7493827,-2.2134445,-7.8349233
-2.097803,0.9140625,3.0141397,1.0164037,-1.6588005,-1.9281981,0.47796774,-2.729868,-0.2128278,0.3788865,-0.3115047,3.5018601,1.1896025,4.8856,3.5050428,8.016551,1.655331,-0.8065148,-0.1540735,0.07988984,-1.0066642,5.076935,1.8355696,4.776848,-1.9122034,-2.9410641,3.9004412,3.5295272,-0.6620418,-3.6934323,-0.7565313,-7.6903667
-0.26013887,2.057136,0.95748436,-1.7018149,-3.2967627,-4.295268,1.1234605,-2.5007343,-6.54293,0.9022938,-1.6689265,3.7375553,-0.36995533,5.1713576,2.4435983,3.7811813,-0.84200835,-0.39576018,2.7854276,-1.5122418,0.04027849,5.890554,0.10724804,2.0804722,-1.6243024,-2.2085292,5.508494,5.5704727,-0.69233775,-3.1185002,-2.1965752,-9.804457
-3.4745767,0.84320456,0.29892042,5.063814,3.0538454,1.1923956,-1.5631901,0.9922734,-1.054333,2.5910938,-2.7950432,-1.4896895,-2.8401632,2.44426,-2.6269686,4.3513575,-2.7737021,1.1480674,-1.3537394,4.148719,-3.3566961,2.2302952,2.1669633,3.2081504,-2.6566937,-0.47757784,3.7857497,2.0580418,-3.7719436,0.8895877,-2.6617348,2.1269584
-1.7847416,1.2674017,-0.13415715,5.1068616,2.3368754,0.21654287,-2.2918556,1.3969656,0.8002208,2.66521,-1.9492961,-1.0439676,-1.9351252,2.0663447,-1.9542434,5.0210295,-2.7559226,2.5292325,-0.7536058,3.0696323,-3.5879002,1.216417,2.561011,3.6168644,-2.4425666,-1.2445999,3.2420835,1.3935658,-3.3317108,0.64253205,-1.6728194,1.2244769
-0.94632816,0.9921164,1.504298,4.02566,0.61110026,-0.23852554,1.5832951,0.9396135,0.11865771,1.3919672,-3.7366753,-1.0262063,-5.490855,2.4945946,0.2727905,3.2873054,-2.0107543,3.8651192,-0.8890117,-0.061501935,-2.3221102,-2.2070916,4.206081,4.3507137,-2.349,0.8487894,5.175655,1.4783839,-2.5846264,1.8716853,-3.2711914,-3.7034814
-0.102595724,1.224818,1.2728875,3.9748273,0.876386,-0.3847088,0.3987202,0.941828,2.3433328,1.4475669,-2.8264437,-0.4267286,-3.7247186,2.1153035,0.31641343,4.0900927,-1.7750931,4.3614507,-0.6665137,-0.21890067,-2.7259924,-2.7642212,4.228081,4.362646,-2.0084267,-0.45296973,4.5469165,0.72568876,-2.446388,1.7993788,-2.6004972,-3.9629438
-0.85262096,1.0679655,1.9266436,3.4096067,1.3614043,0.41413918,0.8016116,0.44853315,2.759607,1.9236342,-2.7692196,0.30224726,-3.1561036,1.6449848,0.7918896,3.7665846,-1.69834,4.1612883,-0.97408533,-0.29915538,-3.6492782,-1.9268732,4.636125,5.0756445,-1.814915,-0.67872727,4.655268,1.1084983,-2.5412493,2.4273956,-2.9489658,-4.132446
-0.84612304,1.2829216,1.0482455,4.375946,1.4064734,-0.14838754,-1.0418036,-0.83601034,2.3193667,2.2740974,-4.1777167,1.3030863,-2.1534026,2.4568436,0.0044320254,4.4158154,-1.0451803,3.1064079,0.44539332,0.6927179,-3.16847,0.05436878,4.7997994,6.499549,-1.3342656,-2.9869792,5.9759536,-0.65184,-1.7387089,2.9527633,-5.1014223,-2.9081209
-1.5694526,-0.5351341,1.1803817,4.650153,1.3627756,0.8678938,0.546337,-0.22711644,-0.2994645,3.002947,-4.854552,-0.22938982,-4.7195683,3.1115434,-1.0170003,3.1138196,-0.827486,2.8780844,-0.20893812,1.3711514,-1.6235812,0.10158305,4.052007,6.6501713,-1.270619,-0.19300939,6.1379952,-0.57624125,-2.3866358,3.0824778,-5.9369054,-0.49073216
-1.1656761,1.6074973,2.0043259,3.7605321,2.0423274,0.93179303,-0.20618096,-1.7667891,2.722245,2.9606318,-3.9961216,2.087002,-1.5341206,1.9635123,0.99266154,4.315492,-1.1337483,2.8462076,0.35184214,0.66145706,-4.300342,1.2105939,5.310696,7.662698,-1.2869179,-3.3724272,6.573248,-0.09733603,-1.3308506,3.4432507,-5.2225866,-3.3295622
