car_ID,symboling,CarName,wheelbase,carlength,carwidth,carheight,curbweight,enginesize,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price,CarBrand_alfa-romero,CarBrand_audi,CarBrand_bmw,CarBrand_buick,CarBrand_chevrolet,CarBrand_dodge,CarBrand_honda,CarBrand_isuzu,CarBrand_jaguar,CarBrand_mazda,CarBrand_mercury,CarBrand_mitsubishi,CarBrand_nissan,CarBrand_peugeot,CarBrand_plymouth,CarBrand_porsche,CarBrand_renault,CarBrand_saab,CarBrand_subaru,CarBrand_toyota,CarBrand_volkswagen,CarBrand_volvo,fueltype_diesel,fueltype_gas,aspiration_std,aspiration_turbo,doornumber_four,doornumber_two,carbody_convertible,carbody_hardtop,carbody_hatchback,carbody_sedan,carbody_wagon,drivewheel_4wd,drivewheel_fwd,drivewheel_rwd,enginelocation_front,enginelocation_rear,enginetype_dohc,enginetype_dohcv,enginetype_l,enginetype_ohc,enginetype_ohcf,enginetype_ohcv,enginetype_rotor,cylindernumber_eight,cylindernumber_five,cylindernumber_four,cylindernumber_six,cylindernumber_three,cylindernumber_twelve,cylindernumber_two,fuelsystem_1bbl,fuelsystem_2bbl,fuelsystem_4bbl,fuelsystem_idi,fuelsystem_mfi,fuelsystem_mpfi,fuelsystem_spdi,fuelsystem_spfi,cluster
20,0.6000000000000001,chevrolet monte carlo,0.272413793103448,0.2208955223880599,0.2750000000000003,0.3500000000000001,0.1497284716834755,0.1676300578034681,0.3499999999999998,0.4143646408839778,0.1733333333333333,0.1383647798742138,0.6756756756756754,1.0,0.7941176470588235,0.0368849890316515,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,11
21,0.4,chevrolet vega 2300,0.272413793103448,0.2641791044776123,0.2750000000000003,0.3500000000000001,0.1633048875096974,0.1676300578034681,0.3499999999999998,0.4143646408839778,0.1733333333333333,0.1383647798742138,0.6756756756756754,1.0,0.7941176470588235,0.0456596678157317,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,11
44,0.4,isuzu MU-X,0.2655172413793103,0.4417910447761191,0.125,0.4750000000000001,0.3293250581846392,0.2890173410404624,0.55,0.4806629834254143,0.0999999999999999,0.1886792452830188,0.3513513513513513,0.4399999999999999,0.3823529411764705,0.0522406769037919,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,11
45,0.6000000000000001,isuzu D-Max ,0.272413793103448,0.2208955223880599,0.2750000000000003,0.3500000000000001,0.1497284716834755,0.1676300578034681,0.3499999999999998,0.4143646408839778,0.1733333333333333,0.1383647798742138,0.6756756756756754,1.0,0.7941176470588235,0.1190379191476026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,11
46,0.4,isuzu D-Max V-Cross,0.272413793103448,0.2208955223880599,0.2750000000000003,0.3500000000000001,0.1633048875096974,0.1676300578034681,0.3499999999999998,0.4143646408839778,0.1733333333333333,0.1383647798742138,0.6756756756756754,1.0,0.7941176470588235,0.1190379191476026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,11
51,0.6000000000000001,mazda rx3,0.2241379310344826,0.2686567164179103,0.3250000000000002,0.5249999999999999,0.1559348332040341,0.1734104046242774,0.3499999999999998,0.4364640883977901,0.1333333333333333,0.1257861635220125,0.4594594594594592,0.6799999999999999,0.4411764705882353,0.002413036665622,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,11
52,0.6000000000000001,mazda glc deluxe,0.2241379310344826,0.2686567164179103,0.3250000000000002,0.5249999999999999,0.1598138091543832,0.1734104046242774,0.3499999999999998,0.4364640883977901,0.1333333333333333,0.1257861635220125,0.4594594594594592,0.72,0.6470588235294118,0.030617361328737,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,11
53,0.6000000000000001,mazda rx2 coupe,0.2241379310344826,0.2686567164179103,0.3250000000000002,0.5249999999999999,0.1617532971295577,0.1734104046242774,0.3499999999999998,0.4364640883977901,0.1333333333333333,0.1257861635220125,0.4594594594594592,0.72,0.6470588235294118,0.0525540582889376,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,11
54,0.6000000000000001,mazda rx-4,0.2241379310344826,0.383582089552239,0.3250000000000002,0.5249999999999999,0.1772692009309542,0.1734104046242774,0.3499999999999998,0.4364640883977901,0.1333333333333333,0.1257861635220125,0.4594594594594592,0.72,0.6470588235294118,0.0494202444374804,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,11
55,0.6000000000000001,mazda glc deluxe,0.2241379310344826,0.383582089552239,0.3250000000000002,0.5249999999999999,0.1792086889061287,0.1734104046242774,0.3857142857142859,0.4364640883977901,0.1333333333333333,0.1257861635220125,0.4594594594594592,0.72,0.6470588235294118,0.0713569413976809,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,11
