PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16
0.5185334223691762,-4.426770807615985,0.14565847096370138,1.7619769993137806,0.09465407435348297,0.13885491284439774,-4.844264855714022,-1.204420353801127,-0.4934716061109987,5.009608971742041,3.5982789103371076,-0.8883396907869937,2.8611758298877947,0.5229940325361162,-2.7819793091046856,0.598054824083273
0.6230443683403147,-4.457229209348123,0.15562292681862513,1.775637286684642,0.0639012167493735,0.1019381687493531,-4.812372144260565,-1.200191055559761,-0.507675654642327,5.0263347719613645,3.574758527798078,-0.9060703671088328,2.8545327499884126,0.5743767761071418,-2.768206269676728,0.5715522724494083
2.1743884680279195,-3.9816484534347665,0.7974570564813966,-0.5714669329466326,-0.33882878895528257,-1.3903951919357713,-3.778062276199448,0.4247889778050094,0.3877712786940088,2.8701552998375246,-0.1320475580874882,-0.39416679966720336,-0.16139010564288092,-2.1801484741076815,-2.658772490070418,1.3269002550323385
-0.2676021057490575,0.34044642454666035,-0.9518959749306524,-1.9847174095118376,-0.5365056691502406,-0.3846570626940937,2.3210656679310566,0.5994758496612885,-0.045883839483737705,1.72572762678411,0.41943377468212456,1.7848247568727393,0.8014103705619551,1.143451428068851,0.5436270527382517,0.8250689740688462
2.116148194385435,-0.37288687112877156,-1.2172667210434196,-2.137767191527645,-0.25600711759734507,0.5133380462985134,3.98989473083128,3.2605643988082904,0.669458295571819,3.65892487606158,1.15270343948911,2.8177010921700365,-1.6280859036002036,1.5733797491169828,0.4138405007455597,1.179240512645485
1.005406246693553,-1.1523834207741264,0.5331148665573141,-2.3925743269481607,-1.1596725597166126,-0.5799612246655261,3.0033724960884958,2.5840558478647084,0.5585684541462667,3.05362003464076,0.7933222434252186,2.9796078248264872,-0.6419227743901418,1.611967398032999,0.5779324639966255,1.1252486372341088
2.8081362719380585,0.6046176032393568,-0.7403196908533685,-3.2298515335454936,-0.7276924869734119,-0.693299623455651,3.8207074934055822,2.610641299450324,0.586594756102292,2.528375810950391,0.5637132616354948,2.993907586412984,-0.17582557151065978,1.4999373011174817,1.0248800234022137,1.0281376052328375
2.921728729398161,0.572571728347227,-0.9068231358953395,-2.949884240268578,-0.48601722488021815,-0.06366572373215551,3.7620919921893825,2.537520932886921,1.4594747360794702,2.241119868144731,1.1524839125661253,3.469238770441136,-0.8022860300795657,0.3169336727072864,1.9238208687977567,1.4917790322935283
4.013401429640334,0.8601881491492028,0.42054912179172627,-3.2958451216910594,-1.3904664838738094,1.1480641391530433,4.4465991183026405,2.514632458772152,0.37581403195765,2.9172723293483283,0.19304723127543158,2.6980961149769507,-0.3848148525387422,1.453286222184274,0.37268556888226273,0.6954708611805802
2.6745313446366676,-1.472483772854749,1.4498480930360007,-2.01372521937357,-1.1589198151305558,3.0058354926992514,3.4350651147171103,3.4299629686384905,1.2938081965016204,3.5239156983141253,1.470838694423387,2.576270238683606,-3.0527573270796022,1.2220405393040092,0.3058379042125553,0.5239668440276115
